director,movie,new_director
Ravi Varma,Golden Boys,No
Sagar Ballary,Kaccha Limboo,No
Ram Gopal Verma,Not A Love Story,No
Habib Faisal,Qaidi Band,No
Aadil Khan,Chaatwali,Yes
Hemant Gaba,Shuttlecock Boys,Yes
Priyanka,Dirty Marriage,No
Sanjay Amar,Future To Bright Hai Ji,Yes
A.R. Murugadoss,Ghajini,Yes
Aamir Khan,Taare Zameen Par,Yes
Ketan Mehta,Mangal Pandey - The Rising,No
Kunal Kohli,Fanaa,No
Nitish Tiwari,Dangal,No
Rajkumar Hirani,3 Idiots,No
Rajkumar Hirani,PK,No
Rakesh Omprakash Mehra,Rang De Basanti,No
Reema Kagti,Talaash,No
Vijay Krishna Acharya,Dhoom 3,No
Rajesh Kumar,Pyaar Mein Aisa Hota Hai,Yes
Aarun Nagar,Gurjar Aandolan - A Fight For Right,Yes
Ravi Sinha,Yehi Hai High Society,No
Mahrukh Mirza,Say Yes To Love,No
Aashish Chanana,Dreams - Sapnay Sach Honge...,Yes
Vishal Pandya,Three - Love Lies Betrayal,Yes
Anwar Shaikh,Malegaon Me Gadbad Ghotala,Yes
Ram Pratap Singh,Khota Sikka - Jaat Ke Thaath,Yes
Baba Jagirdar,Hi Fi Log,Yes
Anurag Kashyap,Dev D,No
Devika Bhagat,One By Two,Yes
Dibakar Banerjee,Oye Lucky! Lucky Oye!,No
Imtiaz Ali,Socha Na Tha,Yes
Mudassar Aziz,Happy Bhaag Jayegi,No
Navdeep Singh,Manorama Six Feet Under,Yes
Reema Kagti,Honeymoon Travels Pvt. Ltd.,Yes
Sanjay Khanduri,Ek Chalis Ki Last Local,Yes
Shivam Nair,Ahista Ahista,Yes
Hemant Prabhu,Lottery,Yes
Kamal Sadanah,Roar - Tigers Of The Sundarbans,Yes
Dharam Prakash,Chakradhaar,Yes
Abbas - Mustan,Players,No
Abhinay Deo,Game,Yes
Ashutosh Gowariker,Khelein Hum Jee Jaan Sey,No
Goldie Behl,Drona,No
Mani Ratnam,Guru,No
Mani Ratnam,Raavan,No
Rakesh Omprakash Mehra,Delhi 6,No
Rohan Sippy,Bluffmaster,No
Rohan Sippy,Dum Maaro Dum,No
Shaad Ali,Bunty Aur Babli,No
Shaad Ali,Jhoom Barabar Jhoom,No
Tarun Mansukhani,Dostana,Yes
Umesh Shukla,All Is Well,No
Rajesh Dubey,Apne Ghayal Indian,Yes
Pawan K. Shrivastava,Naya Pata,Yes
Pravin Damle,A Journey Of Samyak Buddha,Yes
Jyotin Goel,Hum Hai Raahi Car Ke,No
Sanjay Jha,Strings - Bound By Faith,No
Ram Gopal Verma,Contract,No
Anil Devgan,Haal - E - Dil,No
Milind Ukey,Dehraadun Diary,No
Raksha Mistry,Jashnn,No
Shekhar Suman,Heartless,Yes
Chandraprakash Dwivedi,Zed Plus,No
Sona Jain,For Real,Yes
Unni Vijayan,Lessons In Forgetting,Yes
Rahul Bose,Poorna,No
Hemant Hegde,Khanna & Iyer,Yes
Vikram Bhatt,Shaapit,No
Aditya Om,Bandook,No
Abhishek Kapoor,Fitoor,No
Habib Faisal,Daawat E Ishq,No
Mohit Suri,Aashiqui 2,No
Shaad Ali,Ok Jaanu,No
Shree Narayan Singh,Yeh Jo Mohabbat Hai,Yes
Shrirang Dhhavale,Dil Se Poochh... Kidhar Jaana Hai,Yes
Suresh Jain,Ek Aur Murder,No
Shakeel S. Saifee,Feel - The Touch,Yes
Bhushan Patel,1920 - Evil Returns,Yes
Chandrakant Singh,Bin Bulaye Baraati,No
Glen Barreto,Jaane Hoga Kya,Yes
Glen Barreto,Aao Wish Karein,No
J.D. Chakravarthi,Darwaza Bandh Rakho,No
Partho Mitra,Koi Aap Sa,Yes
Robby Grewal,Aloo Chaat,No
Vikram Bhatt,Ankahee,No
Vikram Bhatt,Red - The Dark Side,No
Rajiv S. Ruia,My Friend Ganesha,No
J.P. Dutta,Umrao Jaan,No
Jag Mundhra,Provoked,No
Somnath Sen,The Mistress Of Spices,No
Ajay Devgn,U Me Aur Hum,Yes
Ajay Devgn,Shivaay,No
Anil Devgan,Blackmail,No
Anubhav Sinha,Cash,No
Ashwini Dhir,Atithi Tum Kab Jaoge?,No
Ashwini Dhir,Son Of Sardaar,No
David Dhawan,Rascals,No
Harry Baweja,Main Aisa Hi Hoon,No
John M. Matthan,Shikhar,No
K. Subhash,Insan,No
Kamal,Zameer - The Fire Within,Yes
Kireet Khurana,Toonpur Ka Superrhero,Yes
Madhur Bhandarkar,Dil Toh Baccha Hai Ji,No
Mani Shankar,Tango Charlie,No
Milan Luthria,Once Upon A Time In Mumbaai,No
Milan Luthria,Baadshaho,No
Nishikant Kamat,Drishyam,No
Prabhu Deva,Action Jackson,No
Prakash Jha,Apaharan,No
Prakash Jha,Satyagraha,No
Priyadarshan,Aakrosh,No
Priyadarshan,Tezz,No
Rajkumar Santoshi,Halla Bol,No
Rohit Shetty,Golmaal - Fun Unlimited,No
Rohit Shetty,Sunday,No
Rohit Shetty,Golmaal Returns,No
Rohit Shetty,All The Best - Fun Begins,No
Rohit Shetty,Golmaal 3,No
Rohit Shetty,Singham,No
Rohit Shetty,Bol Bachchan,No
Rohit Shetty,Singham Returns,No
Rohit Shetty,Golmaal Again,No
Sajid Khan,Himmatwala,No
Soham Shah,Kaal,Yes
Vishal Bhardwaj,Omkara,No
V.K. Kumar,Pal Pal Dil Ke Ssaat,Yes
L.N. Masade,Boyfriend.com,Yes
Lalit M. Bisht,Jeet Lenge Jahaan,Yes
Ramesh Rout,Angry Young Man,Yes
Sanjay Suryavanshi,Jai Balaji Mehndipur Wale,Yes
Sanjay Khandelwal,The World Of Fashion,No
Zubair Khan,Lakeer Ka Fakeer,Yes
Madhur Bhandarkar,Calendar Girls,No
Arup Dutta,Bloody Isshq,No
Santosh Gupta,Faraar,Yes
Ashu Trikha,Alag,No
A.R. Murugadoss,Holiday - A Soldier Is Never Off Duty,No
Abhishek Sharma,The Shaukeens,No
Anees Bazmee,Welcome,No
Anees Bazmee,Singh Is Kinng,No
Anees Bazmee,Thank You,No
Anthony D'Souza,Blue,Yes
Anthony D'Souza,Boss,No
Ashish R. Mohan,Khiladi 786,Yes
Dharmesh Darshan,Bewafaa,No
Farah Khan,Tees Maar Khan,No
Farhad - Sajid,Entertainment,Yes
Farhad - Sajid,Housefull 3,No
Karan Malhotra,Brothers,No
Kompin Kemgumnird,Jumbo,Yes
Krish,Gabbar Is Back,Yes
Milan Luthria,Once Upon A Time In Mumbaai Dobaara!,No
Nagesh Kukunoor,8 x 10 Tasveer,No
Neeraj Pandey,Special 26,No
Neeraj Pandey,Baby,No
Neeraj Vora,Phir Hera Pheri,No
Nikhil Advani,Chandni Chowk To China,No
Nikhil Advani,Patiala House,No
Prabhu Deva,Rowdy Rathore,No
Prabhu Deva,Singh Is Bling,No
Priyadarshan,Garam Masala,No
Priyadarshan,Bhagam Bhag,No
Priyadarshan,Bhool Bhulaiyaa,No
Priyadarshan,De Dana Dan,No
Priyadarshan,Khatta Meetha,No
Raj Kanwar,Humko Deewana Kar Gaye,No
Rajkumar Santoshi,Family - Ties of Blood,No
Rohit Dhawan,Desi Boyz,Yes
Sabbir Khan,Kambakkht Ishq,Yes
Sajid Khan,Heyy Babyy,Yes
Sajid Khan,Housefull,No
Sajid Khan,Housefull 2,No
Shirish Kunder,Jaan-E-Mann,Yes
Shirish Kunder,Joker,No
Shree Narayan Singh,Toilet Ek Prem Katha,No
Subhash Kapoor,Jolly LLB 2,No
Suneel Darshan,Dosti - Friends Forever,No
Suneel Darshan,Mere Jeevan Saathi,No
Umesh Shukla,OMG! Oh My God,No
Vijay Krishna Acharya,Tashan,Yes
Vikram Bhatt,Deewane Huye Paagal,No
Vipul Amrutlal Shah,Waqt - The Race Against Time,No
Vipul Amrutlal Shah,Namastey London,No
Vipul Amrutlal Shah,Action Replayy,No
Akshay Akkineni,Pizza,Yes
Vidhi Kasliwal,Isi Life Mein...!,Yes
Abbas - Mustan,36 China Town,No
Abbas - Mustan,Naqaab,No
Aroop Adhikari,Dahek,Yes
Dharmesh Darshan,Aap Ki Khatir,No
Feroz Abbas Khan,Gandhi My Father,Yes
Neeraj Vora,Short Kut - The Con Is On,No
Priyadarshan,Mere Baap Pehle Aap,No
Satish Kaushik,Shaadi Se Pehle,No
Sanjay Khandelwal,Vatsayanana Kamasutra - 2,No
Geeta Tomar,Mr. Majnu,Yes
Akram Khan,Romeo Bola Pyar Ki Aisi Ki Taisi,Yes
Charudutt Acharya,Sonali Cable,Yes
Karan Darra,Khamoshiyan,Yes
Roshan Abbas,Always Kabhi Kabhi,Yes
Shuja Ali,Baat Ban Gayi,Yes
Abhishek Sharma,Tere Bin Laden,Yes
Anu Menon,London Paris New York,Yes
David Dhawan,Chasme Baddoor,No
E. Niwas,Total Siyaapa,No
Gauri Shinde,Dear Zindagi,No
Sandeep Bhat,Kkamjori - The Weakness,No
M.R. Shahjahan,Karma: Crime. Passion. Reincarnation,Yes
Shashi Shekhar,Ek Baar Dhol Bajao Na,Yes
Amit Suryavanshi,Kamsin - The Untouched,No
Deepak Kumar Bandhu,Aakhari Decision,Yes
K. Ravi Shankar,Iqraar By Chance,No
Sunil Tiwari,Runway,No
Amit Chauhan,Me Mamu & 7,Yes
Arjun Raj,Hot Maliaka,No
Babu,Garam Saansein,Yes
Salim Raza,Bach Ke Zaraa,Yes
Chandini Gupta,Kaam Milan,No
Chandini Gupta,Agni Prem,No
Manish Manikpuri,Aalaap,Yes
Yogesh Bharadwaj,Miss Anara,No
Mahesh Pandey,332 Mumbai to India,Yes
Amit Roy,Running Shaadi,Yes
Manjul Kapoor,Ek Gumrah,Yes
Amrit Sagar,1971,Yes
Aniruddha Roy Chowdhury,Pink,Yes
Ashok Gupta,Yaar Meri Zindagi,Yes
Leena Yadav,Teen Patti,No
Mahesh Manjrekar,Viruddh... Family Comes First,No
Nitish Tiwari,Bhoothnath Returns,No
Puri Jagannadh,Bbuddah Hoga Terra Baap,No
R. Balki,Cheeni Kum,Yes
R. Balki,Paa,No
R. Balki,Shamitabh,No
Ram Gopal Verma,Sarkar,No
Ram Gopal Verma,Nishabd,No
Ram Gopal Verma,Ram Gopal Varma Ki Aag,No
Ram Gopal Verma,Sarkar Raj,No
Ram Gopal Verma,Sarkar 3,No
Rituparno Ghosh,The Last Lear,No
Romesh Sharma,Dil Jo Bhi Kahey,Yes
Sanjay Leela Bhansali,Black,No
Shoojit Sircar,Piku - Motion Se Hi Emotion,No
Vidhu Vinod Chopra,Eklavya - The Royal Guard,No
Vivek Sharma,Bhoothnath,Yes
Praveen Kumar,Jo Dooba So Paar,Yes
Anant Mahadevan,Staying Alive,No
Arvind Ranjan Das,Ghazab Nagariya,Yes
Imtiaz Patel,C D Kaand,Yes
Anay,Happy Husbands,Yes
Anees Bazmee,No Entry,No
Anees Bazmee,No Problem,No
Jijy Philip,My Wife's Murder,Yes
Subhash Ghai,Black & White,No
Nitin Raghunath,Mere Haule Dost,Yes
Kamal Swaroop,Om Dar-B-Dar,Yes
K.D. Satyam,Admission Open,Yes
Mahesh Manjrekar,City Of Gold - Mumbai 1982: Ek Ankahi Kahani,No
Nitin Mathur,Kahani Ek Sangharsh Ki,Yes
Janaki Vishwanathan,Yeh Hai Bakrapur,Yes
Antara Mali,Mr Ya Miss,Yes
Vinod Kapri,Miss Tanakpur Haazir Ho,Yes
Baldev Paal,Yeshu Palanhar,Yes
Ajmal Zaheer Ahmad,Perfect Mismatch,Yes
Shyamlal K. Mishra,Resham Dunkkk,Yes
Pankaj Sharma,Chhutanki,No
Devang Dholakia,3 Nights 4 Days,Yes
Jag Mundhra,Chase,No
Sachin Gupta,Paranthe Wali Gali,Yes
Arup Dutta,Morning Walk,Yes
Dibakar Banerjee,Khosla Ka Ghosla,Yes
Jahnu Barua,Maine Gandhi Ko Nahin Mara,Yes
Karan Razdan,Mr. Bhatti On Chutti,No
N. Chandra,Yeh Mera India,No
Ravindra Gautam,Ekkees Toppon Ki Salaami,Yes
Varun Khanna,American Blend,Yes
Deepak Goswami,Sai Yatraa - A Religious Love Story,Yes
Ravi Sinha,Retake,No
Ashok Kheny,Prem Kaa Game,Yes
Puneet Sira,Kisaan,No
Rajeev Walia,Tera Intezaar,Yes
Jay Prakash,Dee Saturday Night,No
Raaj Mukherjee,Chalo Picnic Manayen,Yes
B.M. Mirza,I'm In Love,Yes
Abhishek Varman,2 States,Yes
Amit Ravindernath Sharma,Tevar,Yes
Anees Bazmee,Mubarakan,No
Atul Sabharwal,Aurangzeb,Yes
Habib Faisal,Ishaqzaade,No
Mohit Suri,Half Girlfriend,No
Chander Mishra,Time Pass,Yes
Apoorva Lakhia,Ek Ajnabee,No
Ashim Ahluwalia,Daddy,Yes
Nikhil Advani,D Day,No
Prakash Jha,Chakravyuh,No
Satish Kaushik,Vaada,No
Sudhir Mishra,Inkaar,No
Vikram Bhatt,Elaan,No
Vivek Agrawal,I See You,Yes
Arif Ali,Lekar Hum Deewana Dil,Yes
Vinod Rikhhi,Yeh Figure Hai,Yes
Manoj Sharma,Bin Phere Free Me Ttere,No
Ajay Chandhok,Kisse Pyaar Karoon,No
Amrit Sagar,Rabba Main Kya Karoon,No
Ashish R. Mohan,Welcome 2 Karachi,No
Jaideep Sen,Krazzy 4,Yes
Kabeer Kaushik,Sehar,Yes
Kabeer Kaushik,Hum Tum Aur Ghost,No
Raj Kaushal,Anthony Kaun Hai?,No
Samar Khan,Kuchh Meetha Ho Jaye,Yes
Samir Tewari,Mr. Joe B. Carvalho,Yes
Subhash Kapoor,Jolly LLB,No
Subhash Kapoor,Guddu Rangeela,No
Tarique Khan,Ek Se Bure Do,Yes
Vinay Shukla,Mirch,No
Teerat Singh Johar,Charitraheen - Ek Naari Ki Vyatha,No
Aziz Sejawal,Paapi - Ek Satya Katha,No
Vickey S. Kumar,Raftaar - An Obsession,Yes
Ajay Kanchan,Aisa Kyon Hota Hai,Yes
Om Prakash Makkar,Mr. 100% - The Real Player,Yes
Shyam Ramsay,Ghutan,No
Aaditya Datt,Good Luck,No
Ashok Tyagi,It's Rocking Dard-E-Disco,No
Prakash Saini,Ek Aadat,No
Rajendra Shiv,Kyun Hua Achanak,Yes
Mahesh Kodiyal,Mai,Yes
S. Sachindra,Mumbai Can Dance Saalaa,Yes
Nikhil Singh,With Love. Delhi!,Yes
Soni Razdan,Nazar,Yes
Vinod Chhabra,Saanwariya - Khatu Shyamji Ki Amar Gaatha,No
Joy Mukherjee,Love In Bombay,Yes
Atul Sriva,College Campus,Yes
Sanjay Sharan,Vidhata Tere Khel Hain Nirale,Yes
Gurbir S. Grewal,Coffee House,Yes
Yogesh Bharadwaj,Shabnam Mousi,No
Imran Khalid,Dhadkanein,No
Abu Akbar,Gauri The Unborn,Yes
Anup Kurian,Manasarovar,Yes
Karan Razdan,Aagaah - The Warning,No
Priyadarshan,Bumm Bumm Bole,No
Bhabani Prasad,Baba Ramsaa Peer,Yes
Karan Kashyyap,Zindagi Jalebi,Yes
Tanvir Ahmad,Ada....A Way of life,Yes
Nagesh Kukunoor,Dor,No
Nagesh Kukunoor,Mod,No
Bhagirathi Swain,Sarfaroshi - A War Against System,Yes
Akshay Roy,Meri Pyaari Bindu,Yes
Ashwiny Iyer Tiwari,Bareilly Ki Barfi,No
Nupur Asthana,Bewakoofiyaan,No
R.S. Prasanna,Shubh Mangal Saavdhan,Yes
Rohan Sippy,Nautanki Saala,No
Sharat Katariya,Dum Laga Ke Haisha,No
Shoojit Sircar,Vicky Donor,No
Vibhu Puri,Hawaizaada,Yes
Ashfaque Makrani,Qasam Se Qasam Se,Yes
Adeeb Rais,Main Aur Mr. Riight,Yes
Chander Behl,Janani,Yes
Manish Shrivastava,Wife Hai To Life Hai,Yes
Akashaditya Lama,Cigarette Ki Tarah,Yes
Deepak Ramsay,Aatma,No
Madhur Bhandarkar,Corporate,No
Saurabh Shukla,Chehraa,No
Sudipto Chattopadhyay,Pankh,Yes
Vikram Bhatt,Creature 3D,No
Rana Jaiswal,Yaad Rakhenge Aap,No
Bunty Soorma,Humko Tumse Pyaar Hai,No
Kabeer Kaushik,Chamku,No
Rajeev Virani,Help,No
Samir Karnik,Nanhe Jaisalmer,No
Samir Karnik,Vaada Raha...,No
Sangeeth Sivan,Ek - The Power Of One,No
Suneel Darshan,Barsaat,No
Suneel Darshan,Shaka Laka Boom Boom,No
Vikram Bhatt,Jurm,No
B. Subhash,London Calling,No
Akashdeep,Santa Banta Pvt. Ltd.,No
Bela Sehgal,Shirin Farhad Ki Toh Nikal Padi,Yes
Shyam Benegal,Well Done Abba,No
Jenner Jose,Ooops A Desi,Yes
Mahesh Nair,Accident On Hill Road,Yes
Deepak Bengani,Ek Main Ek Tum,Yes
Shiv Dube,MLA,Yes
Suresh Jain,Laash - The Deadly Revenge,No
Ashish R. Shukla,Prague,Yes
Rafeeq Ellias,Love You To Death,Yes
Manikya Raju,Maruti Mera Dosst,Yes
Shekhar S. Jha,Prem Mayee,No
Ajit Bhairavkar,Mokssh,Yes
Tanveer Khan,Miley Naa Miley Hum,No
Babloo Sheshadri,Wake Up India,Yes
Kunal Vijayakar,Fruit & Nut,Yes
Shivajee Chandrabhushan,Frozen,Yes
Ashish Tyagi,Dilli Gang,Yes
Satyajit Bhatkal,Zokkomon,Yes
Kishan Shah,Today Expose,No
Jiten Purohit,Diwangi Ne Had Kar Di,Yes
Tutu Sinha,The Light - Swami Vivekananda,Yes
Bela Negi,Daayen Ya Baayen,Yes
K. Rajesh,Chor Chor Super Chor,Yes
Prakash Saini,Chal Bhaag,No
Sachin P. Karande,Vikalp,No
Homi Adajania,Finding Fanny,No
Deepshika,Yeh Dooriyaan,Yes
Ashok Nanda,Rivaaz,No
Sanjoy Nag,Memories in March,Yes
Sanjivan Lal,Bubble Gum,Yes
Dev Anand,Mr. Prime Minister,No
Dev Anand,Chargesheet,No
Kadar Kashmiri,Aman Ke Farisshtey,No
Ravi Varma,Karavaas - The Punishment,No
Manan Singh Katohora,9 Eleven,Yes
R.G. Sagonakha,Jalsa Ghar Ki Devi,Yes
Dil Kumar,Ram Balram Aur Ramkali,No
Anand L. Rai,Raanjhanaa,No
Smeep Kang,Second Hand Husband,Yes
V.K. Singh,Humraah - The Traitor,No
Amol Shetge,Naam Gum Jaayega,No
Ajay Bahl,B.A. Pass,Yes
Sidharth Srinivasan,Pairon Talle,Yes
Anshai Lal,Phillauri,Yes
Chandarsen Singh,Bollywood Villa,Yes
Shyam Shah,Phir Aik Saazish,Yes
Gurmmeet Singh,What The Fish,Yes
Irfan,Har Raat Naya Saudagar,No
K. Bhushan,Maya Ya Maut,No
Anant Mahadevan,Anamika,No
Deepak Tijori,Tom Dick and Harry,No
Neeraj Pathak,Gumnaam - The Mystery,Yes
Pawan Kaul,Bhram,No
Pooja Bhatt,Holiday,No
Vikram Bhatt,Life Mein Kabhi Kabhiee,No
Raju Mavani,Anuradha - Aur Uski Kahaani,No
Arshad Khan,Pehli Nazar Ka Pyaar,No
Faiz Anwar,Saathi - The Companion,Yes
Prabhakar Shukla,Kahaani Gudiya Ki...,Yes
Sushen Bhatnagar,Monica,No
Vijay Ghatge,Shobhayatra,Yes
Shammi Chhabra,Lucky Kabootar,Yes
Hema Malini,Tell Me O Kkhuda,Yes
Aaditya Datt,Aashiq Banaye Aapne,Yes
Aaditya Datt,Dil Diya Hai,No
Anant Mahadevan,Aksar,No
Anthony D'Souza,Azhar,No
Anurag Basu,Gangster - A Love Story,No
Ashwini Chaudhary,Good Boy Bad Boy,No
Dibakar Banerjee,Shanghai,No
Kunal Deshmukh,Jannat,Yes
Kunal Deshmukh,Tum Mile,No
Kunal Deshmukh,Jannat 2,No
Kunal Deshmukh,Raja Natwarlal,No
Manish Sharma,Jawani Diwani - A Youtful Joyride,Yes
Mohit Suri,Zeher,Yes
Mohit Suri,Awarapan,No
Mohit Suri,Raaz - The Mystery Continues,No
Mohit Suri,Crook,No
Mohit Suri,Murder 2,No
Mohit Suri,Hamari Adhuri Kahani,No
Raj Kumar Gupta,Ghanchakkar,No
Raksha Mistry,The Killer,Yes
Raksha Mistry,The Train,No
Renzil D'Silva,Ungli,No
Shamin Desai,Rush,Yes
Vikram Bhatt,Raaz 3,No
Vikram Bhatt,Mr. X,No
Vikram Bhatt,Raaz Reboot,No
Vivek Agnihotri,Chocolate,Yes
Aziz Naser,Siyaah,Yes
Sharique Minhaz,Chand Bujh Gaya,Yes
David Dhawan,Shaadi No. 1,No
Meghna Gulzar,Just Married,No
Mudassar Aziz,Dulha Mil Gaya,Yes
Puneet Sira,Jai Veeru,No
Ram Gopal Verma,Darling,No
Suparn Verma,Ek Khiladi Ek Haseena,Yes
Suparn Verma,Acid Factory,No
Abhishek Kapoor,Rock On!!,No
Bejoy Nambiar,Wazir,No
Rakesh Omprakash Mehra,Bhaag Milkha Bhaag,No
Ranjit Tiwari,Lucknow Central,Yes
Saket Chaudhary,Shaadi Ke Side Effects,No
Shujaat Saudagar,Rock On 2,Yes
Vijay Lalwani,Karthik Calling Karthik,Yes
Zoya Akhtar,Luck By Chance,Yes
Mrityunjay Devvrat,Children Of War,Yes
Sanjay Puran Singh Chauhan,Lahore,Yes
Praveen Morchhale,Barefoot To Goa,Yes
A. Rajesh,Main Hoon Durga,Yes
Shashanka Ghosh,Khoobsurat,No
Jaganath S.R.,Aaj Ka Fashion Trend,Yes
Natty Kumar,Tum Ho Yaara,Yes
Pammi Somal,Na Jaane Kabse,Yes
P. Som Shekar,Muskurake Dekh Zara,Yes
Savin Tuscano,Vroom,Yes
Mahesh Kapoor,Hota Hai Dil Pyaar Mein Paagal,No
Varun Khanna,Bad Luck Govind,No
Shravan Jain,Bhooton Ki Raasleela,Yes
Manish Shrivastava,Go,No
Harish Bhonsle,Shoot At Sight,No
Aarif Sheikh,Let's Dance,Yes
Charles Sleichter,Will To Live,Yes
Prabhu Deva,Ramaiya Vastavaiya,No
Vaibhav Misra,Loveshhuda,Yes
Anees Bazmee,Sandwich,No
David Dhawan,Do Knot Disturb,No
Ganesh Acharya,Money Hai Toh Honey Hai,No
Harmesh Malhotra,Khullam Khulla Pyaar Karen,No
Jag Mundhra,Naughty @ 40,No
Janmendra Ahuja,Jahan Jaaeyega Humen Paaeyega,Yes
K.C. Bokadia,Deewana Main Deewana,No
Kirti Kumar,Ssukh,No
Rajnish Thakur,Loot,Yes
Rumi Jaffery,Life Partner,No
T.K. Rajiv Kumar,Chal Chala Chal,No
Ajay Panesekar,Yehi Hai Zindagi,No
Dharmesh Tiwari,Mahabharat Aur Barbareek,Yes
Indrajit Singh,Chanchal,Yes
Rahat Kazmi,Dekh Re Dekh,Yes
Ramesh Modi,Milta Hai Chance By Chance,No
Sisir Mishra,Aseema,Yes
Kuldeepak Bakshi,Meri Marzi,Yes
Manoj Tiwari,Hello Darling,Yes
Suresh Jain,Red Light,No
Suresh Jain,The Real Dream Girl,No
Puneet Issar,I Am Singh,No
Sudhir Pillai,The Dirty MMS,Yes
Syed Noor,Meri Shadi Karao,Yes
Gurmeet Ram Rahim Singh,MSG - The Warrior Lion Heart,Yes
Gurmeet Ram Rahim Singh,Hind Ka Napak Ko Jawab - MSG Lion Heart-2,No
Gurmeet Ram Rahim Singh,Jattu Engineer,No
Jeetu Arora,MSG - The Messenger Of God,Yes
Jeetu Arora,MSG 2 - The Messenger,Yes
Girja Shankar,Banana Brothers,Yes
Sharique Minhaj,Lateef - The King Of Crime,Yes
Swaroop Kanchi,Bengaloored,Yes
Ajit Pal Mangat,Victory,Yes
Harry Baweja,Love Story 2050,No
Sanamjit Talwar,Dishkiyaoon,Yes
Rajiv S. Ruia,My Friend Ganesha 2,No
Nila Madhab Panda,I Am Kalam,Yes
Raj Purohit,Jigariyaa,No
Rakesh Omprakash Mehra,Mirzya,No
Lawrence D'Souza,Sanam Teri Kasam,No
Gul Bahar Singh,Ek Thi Rani Aisi Bhi,Yes
Harish Sharma,2 Nights In Soul Valley,Yes
Divya Khosla,Yaariyan,Yes
Sattwik Mohanty,Ranchi Diaries,Yes
Sanjeev Reddy,Login,Yes
Amol Shetge,Rain,No
Anant Mahadevan,The Xpose,No
Ishaan Trivedi,Radio,No
Pooja Bhatt,Kajraare,No
Satish Kaushik,Karzzzz,No
Shawn Arranha,Teraa Surroor,No
Swapna Joshi,Damadamm!,Yes
Vijay Taneja,Aap Kaa Surroor,Yes
C.M. Jain,Www.Sheetal Bhabhi.com,Yes
Shankar Mondal,Shaabash! You Can Do It!,Yes
G. Venugopal,5ters: Castle of Dark Master,Yes
Faisal Saif,Jigyaasa,Yes
Anurag Basu,Kites,No
Ashutosh Gowariker,Jodhaa Akbar,No
Ashutosh Gowariker,Mohenjo Daro,No
Karan Malhotra,Agneepath,Yes
Rakesh Roshan,Krrish,No
Rakesh Roshan,Krrish 3,No
Sanjay Gadhvi,Dhoom 2,No
Sanjay Gupta,Kaabil,No
Sanjay Leela Bhansali,Guzaarish,No
Siddharth Anand,Bang Bang,No
Zoya Akhtar,Zindagi Na Milegi Dobara,No
