name,release_period,remake,franchise,genre,screens,revenue,budget
Phata Poster Nikhla Hero,Normal,No,No,comedy,1900,633060000,470000000
Milenge Milenge,Normal,No,No,love_story,775,126225000,120000000
Vivah,Normal,No,No,drama,200,495600000,80000000
Shaandaar,Holiday,No,No,rom__com,2500,757000000,690000000
Kaminey,Holiday,No,No,drama,1250,715650000,400000000
Haider,Holiday,No,No,drama,1250,791667500,480000000
Rangoon,Holiday,No,No,drama,2100,405012500,610000000
Tu Bewafa Hai,Holiday,No,No,adult,10,1100000,2500000
Dekha Jo Pehli Baar,Normal,No,No,love_story,20,340000,15000000
Rab Ne Bana Di Jodi,Normal,No,No,love_story,1350,1574175000,390000000
Paheli,Normal,No,No,drama,350,324535000,140000000
Ra.One,Holiday,No,No,action,2900,2073862500,1300000000
Om Shanti Om,Holiday,No,No,masala,1200,1498725000,400000000
Happy New Year,Holiday,No,No,masala,3850,3427610000,1500000000
Don - The Chase Begins Again,Holiday,No,Yes,action,850,1063440000,380000000
Don 2,Holiday,No,Yes,action,2850,2028100000,760000000
Jab Harry Met Sejal,Holiday,No,No,rom__com,3200,1477580000,1190000000
Kabhi Alvida Na Kehna,Normal,No,No,drama,800,1119240000,480000000
My Name Is Khan,Holiday,No,No,drama,1650,1931450000,850000000
Fan,Holiday,No,No,thriller,3450,1849330000,1200000000
Raees,Holiday,No,No,action,3400,2725200000,1270000000
Chennai Express,Holiday,No,No,masala,3600,3959242500,1150000000
Dilwale,Normal,No,No,masala,3150,3722315000,1650000000
Chak De India,Normal,No,No,drama,500,1018170000,220000000
Jab Tak Hai Jaan,Holiday,No,No,love_story,2450,2102642500,780000000
Us Disha Mein,Normal,No,No,horror,1,300000,2500000
Garam Padosan,Normal,No,No,adult,1,1325000,1200000
From Sydney With Love,Normal,No,No,comedy,175,3300000,100000000
Ek Pal Pyar Ka,Holiday,No,No,drama,3,250000,4000000
3 Bachelors,Normal,No,No,comedy,70,2100000,40000000
War... Chhod Na Yaar,Holiday,No,No,comedy,750,86944500,170000000
Allah Ke Banday,Normal,No,No,action,300,10000000,90000000
Toh Baat Pakki,Holiday,No,No,comedy,575,45700000,110000000
Sorry Bhai!,Normal,No,No,rom__com,250,19400000,90000000
Ferrari Ki Sawaari,Normal,No,No,drama,875,484500000,200000000
Gang Of Ghosts,Normal,No,No,comedy,900,27930000,160000000
1920 London,Holiday,No,Yes,horror,1300,226782500,210000000
Wajah Tum Ho,Normal,No,No,thriller,2000,135700000,140000000
Life Goes On,Normal,No,No,drama,10,500000,17500000
2 Chehare,Normal,No,No,action,2,175000,20000000
Love Aur Sex,Holiday,No,No,adult,2,3100000,5000000
99.9 FM,Normal,No,No,thriller,5,120000,4000000
Mallika,Normal,No,No,horror,325,10300000,35000000
Chehra - The Unknown Mask,Normal,No,No,suspense,80,3050000,8000000
Red Swastik,Normal,No,No,thriller,50,8200000,22500000
Sanak - The Deadly Passion,Holiday,No,No,thriller,1,325000,3500000
Khamoshh... Khauff Ki Raat,Holiday,No,No,thriller,110,10400000,45000000
Hijack,Normal,No,No,action,375,34050000,90000000
Woh Lamhe,Holiday,No,No,drama,275,95600000,77500000
Ghost,Holiday,No,No,horror,800,94400000,90000000
Kal - Yesterday & Tomorrow,Normal,No,No,drama,35,3500000,10000000
Hazaaron Khwaishein Aisi,Holiday,No,No,drama,35,6900000,27500000
Khoya Khoya Chand,Normal,No,No,drama,150,29467250,55000000
Sins,Normal,No,No,drama,50,23800000,12500000
Kis Hudh Tak...,Holiday,No,No,thriller,2,525000,7000000
Karle Pyaar Karle,Normal,No,No,love_story,1100,19100000,260000000
Ek Haseena Thi Ek Deewana Tha,Normal,No,No,love_story,725,16700000,140000000
Haseena Parkar,Normal,No,No,drama,1150,90675000,180000000
Luv Ka The End,Holiday,No,No,drama,450,79200000,85000000
Pratyavartan - The Homecoming,Normal,No,No,drama,15,500000,9000000
Will You Marry Me?,Normal,No,No,comedy,325,7400000,60000000
Aagey Se Right,Normal,No,No,comedy,375,42100000,60000000
Teen Thay Bhai,Holiday,No,No,comedy,500,33700000,110000000
Iqbal,Holiday,No,No,drama,70,56068750,22500000
Bombay To Bangkok,Normal,No,No,comedy,175,27200000,70000000
Paying Guests,Normal,No,No,comedy,450,76600000,110000000
Kamaal Dhamaal Malamaal,Normal,No,No,comedy,950,90000000,320000000
Click,Holiday,No,No,horror,350,16200000,75000000
Welcome to Sajjanpur,Normal,No,No,drama,450,136000000,90000000
Aasma - The Sky Is the Limit,Holiday,No,No,drama,15,200000,12500000
Shakal Pe Mat Ja,Normal,No,No,comedy,275,6900000,40000000
Nakshatra,Normal,No,No,thriller,200,2650000,47500000
Raqt,Normal,No,No,drama,200,2900000,25000000
Raat Abhi Baaki Hai,Holiday,No,No,suspense,5,140000,3000000
Striker,Holiday,No,No,drama,200,12300000,110000000
Stand By,Holiday,No,No,drama,250,2075000,45000000
Kuku Mathur Ki Jhand Ho Gayi,Normal,No,No,comedy,600,19400000,65000000
Anwar,Holiday,No,No,drama,25,1200000,30000000
Tutiya Dil,Holiday,No,No,love_story,20,525000,15000000
A Gentleman - Sundar Susheel Risky,Holiday,No,No,action,1900,334900000,670000000
Ek Villain,Holiday,No,No,thriller,2500,1531800000,390000000
Baar Baar Dekho,Normal,No,No,drama,1950,626710000,530000000
Kapoor & Sons,Normal,No,No,drama,1500,1432855000,380000000
Hasee Toh Phasee,Normal,No,No,rom__com,1300,617420000,260000000
Woodstock Villa,Normal,No,No,suspense,275,31200000,65000000
Summer 2007,Normal,No,No,thriller,125,6428250,45000000
Gumshuda,Normal,No,No,drama,40,280000,12500000
Aaj Ka Neta,Normal,No,No,action,2,500000,5000000
Beda Paar Karte Bhagwan Amarnath,Normal,No,No,mythological,10,2250000,2000000
Malika - The Fire,Holiday,No,No,adult,1,575000,1500000
Chaurahen,Normal,No,No,drama,10,325000,20000000
Aryan,Normal,No,No,drama,125,13400000,70000000
Team - The Force,Normal,No,No,comedy,325,21900000,80000000
Hello,Normal,No,No,love_story,650,179600000,140000000
Heroes,Normal,No,No,drama,725,254400000,180000000
Little Zizou,Normal,No,No,comedy,50,16300000,27500000
Akira,Holiday,Yes,No,action,2400,438730000,320000000
Noor,Normal,No,No,drama,1450,118452500,240000000
Via Darjeeling,Normal,No,No,thriller,75,2600000,15000000
Shraddha - In  The Name Of God,Normal,No,No,drama,20,275000,4000000
The Camp,Normal,No,No,drama,35,275000,12500000
Dolly Ki Doli,Holiday,No,No,comedy,1150,188337500,210000000
Aisha,Normal,No,No,rom__com,625,255262500,180000000
Neerja,Holiday,No,No,drama,1000,1187190000,280000000
Item Girl,Normal,No,No,adult,2,600000,1500000
Ek Vivaah... Aisa Bhi,Normal,No,No,love_story,100,24887500,35000000
Hero,Normal,No,No,love_story,2100,481812500,360000000
English Vinglish,Normal,No,No,drama,700,785625000,260000000
Mom,Normal,No,No,drama,1200,565740000,370000000
Madholal Keep Walking,Normal,No,No,drama,50,475000,12500000
Mission - The Last War,Normal,No,No,action,5,325000,8500000
Garma Garam,Holiday,No,No,drama,10,2100000,4000000
Phoonk 2,Normal,No,Yes,horror,675,92400000,80000000
Phoonk,Holiday,No,No,horror,400,136200000,45000000
Unlimited Nasha,Normal,No,No,drama,20,3700000,8000000
Manoranjan - The Entertainment,Normal,No,No,comedy,6,275000,12500000
Dhara,Normal,No,No,drama,5,14000,12500000
Love Recipe,Normal,No,No,comedy,100,2200000,20000000
Kuch Kariye,Normal,No,No,drama,40,675000,32500000
Khudi Ko Kar Buland Itna,Normal,No,No,drama,20,300000,10000000
Devaki,Normal,No,No,drama,15,350000,12500000
Maazii,Normal,No,No,thriller,70,925000,17500000
Desi Kattey,Normal,No,No,action,1150,25200000,120000000
Red Alert - The War Within,Normal,No,No,drama,400,19300000,100000000
One Two Three,Normal,No,No,comedy,575,273600000,140000000
Mr. White Mr. Black,Normal,No,No,comedy,450,38900000,110000000
Barood - The Fire A Love Story,Normal,No,No,action,25,4000000,40000000
Daddy Cool - Join The Fun,Normal,No,No,comedy,525,63730000,130000000
Padmashree Laloo Prasad Yadav,Normal,No,No,comedy,150,24283000,65000000
Mere Dost Picture Abhi Baaki Hai,Normal,No,No,comedy,50,2500000,52500000
Coffee With D,Normal,No,No,comedy,650,7200000,80000000
Money Back Guarantee,Holiday,No,No,comedy,50,1375000,10000000
Fool N Final,Normal,No,No,comedy,850,276200000,260000000
Kaafila,Normal,No,No,action,270,40465000,170000000
Apne,Normal,No,No,drama,625,392825000,200000000
Singh Saab The Great,Holiday,No,No,action,2000,328987500,420000000
Fox,Normal,No,No,thriller,475,39200000,200000000
Big Brother,Holiday,No,No,action,290,70900000,80000000
Teesri Aankh - The Hidden Camera,Normal,No,No,thriller,400,66030000,125000000
Khuda Kasam,Normal,No,No,action,125,10400000,90000000
Right Yaa Wrong,Normal,No,No,thriller,600,35000000,220000000
I Love NY,Normal,No,No,rom__com,500,16200000,160000000
Jo Bole So Nihaal,Normal,No,No,comedy,400,148162500,150000000
Yamla Pagla Deewana,Holiday,No,No,comedy,1550,887250000,290000000
Yamla Pagla Deewana 2,Normal,No,Yes,comedy,2000,483500000,460000000
Poster Boys,Normal,No,No,comedy,1300,170881250,270000000
Ghayal Once Again,Normal,No,Yes,action,2300,453563750,500000000
Jo Hum Chahein,Normal,No,No,love_story,300,3900000,85000000
Ragini MMS 2,Normal,No,Yes,horror,2300,632945000,190000000
Ek Paheli Leela,Normal,No,No,love_story,2000,255620000,230000000
Kuch Kuch Locha Hai,Holiday,No,No,comedy,1250,35100000,150000000
One Night Stand,Holiday,No,No,thriller,1050,48000000,170000000
Jism 2,Holiday,No,Yes,thriller,1700,492575000,130000000
Neighbours,Holiday,No,No,horror,225,5900000,17500000
Khichdi The Movie,Holiday,Yes,No,comedy,400,81700000,45000000
Yahi To Pyar Hai,Holiday,No,No,drama,8,185000,1500000
Rakht Charitra 2,Normal,No,Yes,action,650,34400000,190000000
Hate Story 2,Normal,No,Yes,thriller,1800,310700000,150000000
Lady Dabangg Aaj Bbhi,Holiday,No,No,action,5,450000,3000000
Hulla,Normal,No,No,comedy,100,1550000,15000000
Idiot Box,Normal,No,No,comedy,20,625000,12500000
Kai Po Che,Holiday,No,No,drama,900,721620000,300000000
Detective Byomkesh Bakshy,Holiday,No,Yes,thriller,1200,439520000,350000000
Raabta,Normal,No,No,love_story,1800,336986250,470000000
Shuddh Desi Romance,Holiday,No,No,rom__com,1050,751180000,250000000
M.S. Dhoni - The Untold Story,Holiday,No,No,drama,3900,1898272500,1100000000
Munni Metric Pass,Holiday,No,No,adult,10,8600000,3500000
Chingaari,Holiday,No,No,drama,150,18900000,50000000
Zindaggi Rocks,Holiday,No,No,drama,200,29187500,70000000
Crazy Cukkad Family,Normal,No,No,comedy,400,4400000,50000000
Nil Battey Sannatta,Normal,No,No,drama,300,58300000,75000000
Anaarkali Of Aaraah,Normal,No,No,drama,325,14800000,57500000
Listen... Amaya,Normal,No,No,drama,35,1550000,15000000
Machhali Jal Ki Rani Hai,Normal,No,No,horror,600,18100000,55000000
Tension Doooor,Holiday,No,No,drama,10,135000,7500000
Yeh Dil Ramta Jogi,Normal,No,No,drama,5,165000,5000000
Overtime,Holiday,No,No,drama,20,260000,20000000
Mastaani... Lost In A Crowd Of Two,Normal,No,No,drama,35,8043500,8000000
Akkad Bakkad Bambey Bo,Normal,No,No,drama,75,2000000,15000000
Kaalo,Holiday,No,No,horror,200,3025000,40000000
Naam Shabana,Normal,No,Yes,thriller,2000,559900000,330000000
Bhaggmati - The Queen Of Fortunes,Holiday,No,No,drama,25,500000,35000000
Luv U Soniyo,Normal,No,No,love_story,100,1700000,57500000
Purani Jeans,Normal,No,No,drama,625,18600000,110000000
Aadi Shakti,Holiday,No,No,drama,5,140000,5000000
Apartment,Normal,No,No,thriller,275,16600000,55000000
Ek Aur Sahaadat,Normal,No,No,drama,1,140000,1000000
Key Club,Holiday,No,No,drama,1,750000,7000000
Best Partner,Holiday,No,No,adult,5,3100000,2000000
Bhiga Badan,Normal,No,No,adult,2,1600000,1500000
Night Lover,Normal,No,No,adult,1,400000,1250000
Kaamwali,Holiday,No,No,adult,1,1150000,1250000
Ricksha Waali,Normal,No,No,adult,1,1325000,1500000
Doodhwali,Holiday,No,No,adult,1,2000000,1250000
Machhiwali,Holiday,No,No,adult,2,1700000,1250000
Barwali,Normal,No,No,adult,1,1725000,1000000
College Girl,Normal,No,No,adult,5,4100000,2000000
Gumnaam,Normal,No,No,drama,3,2100000,3000000
Suno Na... Ek Nanhi Aawaz,Normal,No,No,drama,25,270000,10000000
Hot Money,Normal,No,No,drama,18,2950000,8000000
Shrrameya - The Laborious,Normal,No,No,mythological,5,425000,2000000
Kaho Na Kaho,Normal,No,No,love_story,20,550000,2500000
Mission 11 July,Normal,No,No,drama,20,175000,15000000
Murder In Mumbai,Holiday,No,No,thriller,5,1250000,9000000
De De Ek Chumma De,Normal,No,No,adult,1,325000,1500000
Yeh Faasley,Normal,No,No,drama,225,3500000,65000000
Identity Card,Holiday,No,No,drama,50,825000,15000000
A Flying Jatt,Holiday,No,No,masala,2650,493368750,550000000
Heropanti,Normal,Yes,No,action,2200,726075000,250000000
Baaghi,Holiday,No,No,action,2750,1269662500,370000000
Munna Micheal,Normal,No,No,action,2900,515300000,410000000
Karoongi Tujhe Khallaas,Holiday,No,No,action,1,12000,1000000
Ab Tumhari Bari,Normal,No,No,horror,12,1775000,2000000
Ocean Of An Old Man,Normal,No,No,drama,7,145000,4000000
Hansa,Holiday,No,No,drama,15,270000,10000000
Matrubhoomi,Holiday,No,No,drama,35,2675000,22500000
Showbiz,Holiday,No,No,drama,100,5000000,42500000
Aggar,Holiday,No,No,thriller,260,12700000,70000000
Shor In The City,Holiday,No,No,drama,500,59200000,75000000
Kya Love Story Hai,Normal,No,No,rom__com,425,48750000,72500000
Mastizaade,Normal,No,No,comedy,1850,255960000,300000000
Dhol,Normal,Yes,No,comedy,650,232775000,140000000
Love U...Mr. Kalakaar!,Normal,No,No,love_story,325,24500000,120000000
C Kkompany,Normal,No,No,comedy,500,48300000,100000000
Kyaa Super Kool Hain Hum,Normal,No,Yes,comedy,1400,607725000,190000000
Hum Tum Shabana,Holiday,No,No,comedy,475,19200000,120000000
Chaar Din Ki Chandni,Normal,No,No,comedy,725,66200000,125000000
Kyaa Kool Hai Hum,Holiday,No,No,comedy,250,228500000,50000000
Bajatey Raho,Normal,No,No,comedy,875,84300000,150000000
Kyaa Kool Hain Hum 3,Normal,No,Yes,comedy,2050,331425000,260000000
Neal N Nikki,Normal,No,No,rom__com,200,107950000,70000000
Diary Of A Butterfly,Normal,No,No,drama,200,3600000,27500000
Ek Cheez Milegi Wonderful,Normal,No,No,drama,1,500000,1500000
Baap Jaroor Banunga,Normal,No,No,comedy,1,32500,500000
Naari Ek Khilona,Holiday,No,No,drama,1,875000,5500000
Lollypop,Holiday,No,No,adult,1,775000,1000000
Banaras - A Mystic Love Story,Normal,No,No,love_story,100,14295000,45000000
Naina,Holiday,No,No,horror,175,69400000,50000000
Katto,Normal,No,No,drama,20,165000,1500000
Dear Vs Bear,Normal,No,No,thriller,30,950000,4000000
Tere Pyaarr Mein Paapad,Normal,No,No,comedy,2,75000,2000000
Guardians Who Loved Us,Normal,No,No,love_story,50,475000,5000000
Jai Narmada Maiya,Normal,No,No,mythological,1,120000,1000000
Main Tera Hero,Normal,No,No,comedy,2400,784522500,410000000
Judwaa 2,Holiday,No,Yes,masala,3500,2066477500,630000000
Student Of The Year,Holiday,No,No,rom__com,1350,966690000,590000000
ABCD 2,Normal,No,Yes,drama,2500,1583195000,650000000
Humpty Sharma Ki Dulhania,Normal,No,No,rom__com,1950,1107600000,330000000
Badrinath Ki Dulhania,Holiday,No,Yes,love_story,2800,1948152500,440000000
Badlapur,Normal,No,No,thriller,1700,789020000,290000000
Eik Dasttak,Holiday,No,No,drama,20,375000,17500000
Hostel,Normal,No,No,drama,60,1700000,22500000
Mumbai 125 KM,Normal,No,No,horror,1000,24500000,110000000
Real Life Of Supermodel,Normal,No,No,suspense,500,8100000,50000000
Zindagi 50-50,Holiday,No,No,drama,350,8600000,35000000
Yaaraa,Normal,No,No,adult,5,425000,3500000
Aamras,Normal,No,No,drama,35,650000,17500000
Zubaan,Holiday,No,No,drama,350,5200000,80000000
Bow Barracks Forever,Holiday,No,No,drama,50,3750000,22500000
Ho Sakta Hai!,Normal,No,No,drama,25,800000,12500000
The Dirty Picture,Normal,No,No,drama,1600,1169997500,310000000
No One Killed Jessica,Normal,No,No,thriller,950,457235000,190000000
Bobby Jasoos,Normal,No,No,comedy,1250,202457500,260000000
Begum Jaan,Holiday,Yes,No,drama,1250,306190000,190000000
Kahaani,Normal,No,No,thriller,1100,917100000,200000000
Kahaani 2,Normal,No,Yes,thriller,1250,559400000,330000000
Tumhari Sulu,Normal,No,No,drama,1200,513900000,200000000
Commando 2,Normal,No,Yes,action,2200,300300000,260000000
Commando,Holiday,No,No,action,1500,269800000,170000000
Pyar Hawas Aur Dhokha,Normal,No,No,adult,5,625000,3500000
Mission Tigers,Normal,No,No,drama,25,250000,4000000
Journey Bombay To Goa,Normal,No,No,comedy,150,35100000,42500000
Kya Dilli Kya Lahore,Normal,No,No,drama,400,8900000,55000000
Don Ke Baad Kaun?,Holiday,No,No,action,10,625000,6500000
David,Normal,No,No,drama,575,52100000,350000000
Model - The Beauty,Holiday,No,No,drama,30,5300000,7000000
Mahiya - Call Of Love...,Normal,No,No,suspense,5,725000,10000000
Hope & A Little Sugar,Holiday,No,No,drama,60,1875000,22500000
Old Iss Gold,Normal,No,No,comedy,35,1675000,9000000
Trump Card,Normal,No,No,action,40,725000,10000000
Mumbai Godfather,Normal,No,No,action,20,2200000,10000000
Royal Utsav,Holiday,No,No,action,40,1800000,30000000
Challo Driver,Normal,No,No,comedy,50,1275000,30000000
Kool Nahi Hot Hain Hum,Holiday,No,No,comedy,6,425000,3000000
Pehla Aashiq Pehla Qatil,Holiday,No,No,adult,2,175000,1000000
Kaagaz Ke Fools,Normal,No,No,comedy,300,4800000,40000000
Tere Mere Phere,Holiday,No,No,comedy,225,7000000,47500000
Straight,Normal,No,No,comedy,125,14800000,42500000
Bheja Fry,Holiday,No,No,comedy,120,125800000,15000000
Bheja Fry 2,Normal,No,Yes,comedy,575,124900000,95000000
Pappu Can't Dance Saala,Normal,No,No,rom__com,275,6000000,85000000
Dasvidaniya,Normal,No,No,comedy,150,19700000,40000000
Chalo Dilli,Holiday,No,No,comedy,725,145132500,95000000
Oh. My God!!,Normal,No,No,comedy,150,5800000,35000000
Utt Pataang,Normal,No,No,comedy,225,5500000,55000000
Speedy Singhs,Normal,No,No,drama,450,34400000,350000000
Broken Horses,Normal,No,No,thriller,175,10130000,600000000
Queens! Destiny Of Dance,Holiday,No,No,drama,40,800000,20000000
Filmi Duniya,Normal,No,No,drama,5,425000,5000000
Koyelaanchal,Holiday,No,No,action,900,22900000,140000000
Fast Forward,Holiday,No,No,drama,40,525000,25000000
Gopa - The Freedom Fighter,Holiday,No,No,drama,1,400000,2500000
Gafla,Holiday,No,No,drama,25,1600000,12500000
Tum Hi To Ho,Normal,No,No,thriller,35,550000,10000000
Amit Sahni Ki List,Normal,No,No,rom__com,450,7600000,70000000
Gollu Aur Pappu,Holiday,No,No,comedy,15,65000,35000000
Mumbai Salsa,Holiday,No,No,drama,70,7900000,3500000
Sooper Se Ooper,Normal,No,No,comedy,100,1200000,20000000
Bacche Mann Ke Sacche,Holiday,No,No,drama,5,235000,2000000
Shootout At Lokhandwala,Normal,No,No,action,800,460430000,180000000
Mission Istaanbul,Normal,No,No,thriller,700,93425000,210000000
Pyare Mohan,Holiday,No,No,comedy,400,186100000,130000000
Prince,Normal,No,No,thriller,1200,289425000,370000000
Rakht Charitra,Holiday,No,No,action,775,112700000,190000000
Naksha,Normal,No,No,action,425,99250000,220000000
Kismet Love Paisa Dilli,Normal,No,No,rom__com,825,32700000,160000000
Kisna,Holiday,No,No,love_story,400,162950000,230000000
Home Delivery,Normal,No,No,rom__com,100,26450000,40000000
Jayantabhai Ki Love Story,Holiday,No,No,rom__com,700,39225000,145000000
Impatient Vivek,Normal,No,No,rom__com,125,1675000,22500000
Cocktail - The Deadly Combination,Holiday,No,No,drama,3,650000,6000000
Ishq Na Karna,Holiday,No,No,drama,5,500000,6500000
Ussey Kya Ho Jayega?,Holiday,No,No,drama,5,50000,2500000
Lagan - The Dedication,Normal,No,No,drama,2,7250,2500000
Jugatiya,Holiday,No,No,drama,2,115000,500000
Pyaar Kaa Funda,Holiday,No,No,love_story,10,70000,12500000
Ab To Sambhal,Normal,No,No,drama,2,300000,2000000
Memsahab,Normal,No,No,drama,20,1875000,17500000
Secret Superstar,Holiday,No,No,drama,1750,1225350000,450000000
Satrangee Parachute,Holiday,No,No,drama,150,1225000,20000000
Aksar 2,Normal,No,Yes,thriller,1300,63600000,90000000
Hate Story 3,Normal,No,Yes,thriller,2600,[phone],[phone]
Sharafat Gayi Tel Lene,Normal,No,No,comedy,450,5700000,70000000
Love Breakups Zindagi,Normal,No,No,love_story,325,20600000,100000000
Rocky,Normal,No,No,drama,225,30400000,92500000
Speed,Holiday,Yes,No,thriller,200,15800000,90000000
Fight Club,Holiday,No,No,action,375,88862500,82500000
Strings Of Paasion,Normal,No,No,drama,10,70000,8000000
Dunno Y Na Jaane Kyun,Normal,No,No,drama,20,850000,12500000
Taj Mahal - An Eternal Love Story,Normal,No,No,drama,135,31065000,100000000
Mr. Hot Mr. Kool,Normal,No,No,comedy,30,1300000,27500000
